!SESSION 2013-12-16 21:29:25.350 -----------------------------------------------
eclipse.buildId=v22.3.0-887826
java.version=1.6.0_27
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product com.android.ide.eclipse.adt.package.product

This is a continuation of log file /home/gterrel/workspace/.metadata/.bak_0.log
Created Time: 2013-12-16 22:15:59.268

!ENTRY org.eclipse.core.jobs 4 2 2013-12-16 22:15:59.269
!MESSAGE An internal error occurred during: "Launching New_configuration".
!STACK 0
java.lang.IllegalArgumentException: Path for project must have only one segment.
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:63)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:260)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFiles(TextSearchVisitor.java:196)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:172)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:184)
	at org.eclipse.search.core.text.TextSearchEngine$1.search(TextSearchEngine.java:56)
	at org.eclipse.search.internal.ui.text.FileSearchQuery.run(FileSearchQuery.java:182)
	at org.eclipse.search2.internal.ui.InternalSearchUI$InternalSearchJob.run(InternalSearchUI.java:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 2 org.eclipse.core.resources 4 271 2013-12-16 22:20:21.399
!MESSAGE File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png.
!SUBENTRY 1 org.eclipse.search 4 4 2013-12-16 22:20:21.399
!MESSAGE File 'abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png' has been skipped, problem while reading: ('File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:783)
	at org.eclipse.core.internal.resources.File.getContents(File.java:289)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:260)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFiles(TextSearchVisitor.java:196)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:172)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:184)
	at org.eclipse.search.core.text.TextSearchEngine$1.search(TextSearchEngine.java:56)
	at org.eclipse.search.internal.ui.text.FileSearchQuery.run(FileSearchQuery.java:182)
	at org.eclipse.search2.internal.ui.InternalSearchUI$InternalSearchJob.run(InternalSearchUI.java:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 2 org.eclipse.core.resources 4 271 2013-12-16 22:20:21.399
!MESSAGE File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png.
!SUBENTRY 1 org.eclipse.search 4 4 2013-12-16 22:20:21.399
!MESSAGE File 'abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png' has been skipped, problem while reading: ('File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:783)
	at org.eclipse.core.internal.resources.File.getContents(File.java:289)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:260)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFiles(TextSearchVisitor.java:196)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:172)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:184)
	at org.eclipse.search.core.text.TextSearchEngine$1.search(TextSearchEngine.java:56)
	at org.eclipse.search.internal.ui.text.FileSearchQuery.run(FileSearchQuery.java:182)
	at org.eclipse.search2.internal.ui.InternalSearchUI$InternalSearchJob.run(InternalSearchUI.java:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 2 org.eclipse.core.resources 4 271 2013-12-16 22:20:21.399
!MESSAGE File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png.
!SUBENTRY 1 org.eclipse.search 4 4 2013-12-16 22:20:21.399
!MESSAGE File 'abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png' has been skipped, problem while reading: ('File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:783)
	at org.eclipse.core.internal.resources.File.getContents(File.java:289)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:260)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFiles(TextSearchVisitor.java:196)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:172)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:184)
	at org.eclipse.search.core.text.TextSearchEngine$1.search(TextSearchEngine.java:56)
	at org.eclipse.search.internal.ui.text.FileSearchQuery.run(FileSearchQuery.java:182)
	at org.eclipse.search2.internal.ui.InternalSearchUI$InternalSearchJob.run(InternalSearchUI.java:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 2 org.eclipse.core.resources 4 271 2013-12-16 22:20:21.399
!MESSAGE File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png.
!SUBENTRY 1 org.eclipse.search 4 4 2013-12-16 22:20:21.399
!MESSAGE File 'abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png' has been skipped, problem while reading: ('File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:783)
	at org.eclipse.core.internal.resources.File.getContents(File.java:289)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:260)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFiles(TextSearchVisitor.java:196)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:172)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:184)
	at org.eclipse.search.core.text.TextSearchEngine$1.search(TextSearchEngine.java:56)
	at org.eclipse.search.internal.ui.text.FileSearchQuery.run(FileSearchQuery.java:182)
	at org.eclipse.search2.internal.ui.InternalSearchUI$InternalSearchJob.run(InternalSearchUI.java:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 2 org.eclipse.core.resources 4 271 2013-12-16 22:20:21.400
!MESSAGE File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png.
!SUBENTRY 1 org.eclipse.search 4 4 2013-12-16 22:20:21.400
!MESSAGE File 'abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png' has been skipped, problem while reading: ('File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:783)
	at org.eclipse.core.internal.resources.File.getContents(File.java:289)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:260)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFiles(TextSearchVisitor.java:196)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:172)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:184)
	at org.eclipse.search.core.text.TextSearchEngine$1.search(TextSearchEngine.java:56)
	at org.eclipse.search.internal.ui.text.FileSearchQuery.run(FileSearchQuery.java:182)
	at org.eclipse.search2.internal.ui.InternalSearchUI$InternalSearchJob.run(InternalSearchUI.java:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 2 org.eclipse.core.resources 4 271 2013-12-16 22:20:21.400
!MESSAGE File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png.
!SUBENTRY 1 org.eclipse.search 4 4 2013-12-16 22:20:21.400
!MESSAGE File 'abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png' has been skipped, problem while reading: ('File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:783)
	at org.eclipse.core.internal.resources.File.getContents(File.java:289)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:260)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFiles(TextSearchVisitor.java:196)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:172)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:184)
	at org.eclipse.search.core.text.TextSearchEngine$1.search(TextSearchEngine.java:56)
	at org.eclipse.search.internal.ui.text.FileSearchQuery.run(FileSearchQuery.java:182)
	at org.eclipse.search2.internal.ui.InternalSearchUI$InternalSearchJob.run(InternalSearchUI.java:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 2 org.eclipse.core.resources 4 271 2013-12-16 22:20:21.400
!MESSAGE File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png.
!SUBENTRY 1 org.eclipse.search 4 4 2013-12-16 22:20:21.400
!MESSAGE File 'abs/bin/res/crunch/drawable-mdpi/abs__spinner_48_outer_holo.png' has been skipped, problem while reading: ('File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_48_outer_holo.png.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/gterrel/workspace/abs/bin/res/crunch/drawable-mdpi/abs__spinner_48_outer_holo.png.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:783)
	at org.eclipse.core.internal.resources.File.getContents(File.java:289)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:260)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFiles(TextSearchVisitor.java:196)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:172)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:184)
	at org.eclipse.search.core.text.TextSearchEngine$1.search(TextSearchEngine.java:56)
	at org.eclipse.search.internal.ui.text.FileSearchQuery.run(FileSearchQuery.java:182)
